FormularioVB;CrystalRPT;StoredProcedure;TituloUsuario;SalidaPrincipal;DestinoSGUEES;Oleada;Esfuerzo;SPenSGUEES;Estado
CON_REPO_LIBRO_DIARIO;CON_LIBRO_DIARIO.rpt;PRAL_IMPR_CON_LIBRO_DIARIO;Libro Diario;Excel+PDF;B;1;M;SI;Pendiente
CON_REPO_LIBRO_DIARIO_AUXI;LIBRO_DIARIO_AUXILIAR.rpt;PRAL_IMPR_LIBRO_DIARIO_AUXILIAR;Libro Diario Auxiliar;Excel+PDF;B;1;M;SI;En progreso
CON_REPO_LIBRO_DIARIO_AUXI_MES;LIBRO_DIARIO_AUXILIAR_MES.rpt;PRAL_IMPR_LIBRO_DIARIO_AUXILIAR;Libro Diario Auxiliar por Mes;Excel+PDF;B;1;S;SI;En progreso
CON_REPO_LIBRO_DIARIO_MAYO;LIBRO_DIARIO_MAYOR.rpt / LIBRO_DIARIO_MAYOR_H.rpt;PRAL_IMPR_LIBRO_DIARIO_MAYOR;Libro Diario Mayor;Excel+PDF;B;1;M;SI;En progreso
CON_REPO_BALANCE_COMPRO;BALANCE_COMPROBACION.rpt;PRAL_IMPR_BALANCE_COMPROBACION;Balance Comprobacion;Excel+PDF;B;1;M;SI;En progreso
CON_REPO_BALANCE_COMPRO_MES;BALANCE_COMPROBACION_MES.rpt;PRAL_IMPR_BALANCE_COMPROBACION;Balance Comprobacion por Mes;Excel+PDF;B;1;S;SI;En progreso
CON_REPO_BALANCE_GENERAL;BALANCE_GENERAL.rpt;PRAL_IMPR_BALANCE_GENERAL;Balance General;Excel+PDF;B;1;L;SI;En progreso
CON_REPO_ESTADO_RESULTADOS;ESTADO_RESULTADOS.rpt;PRAL_IMPR_ESTADO_RESULTADOS;Estado de Resultados;Excel+PDF;B;1;L;SI;En progreso
CON_REPO_BALANCE_GENERAL_V;BALANCE_GENERAL_VERTICAL.rpt;PRAL_IMPR_BALANCE_GENERAL_VERTICAL;Balance General Vertical;Excel+PDF;B;1;L;SI;En progreso
CON_REPO_LIBRO_DIARIO_GT;LIBRO_DIARIO_AUXILIAR_HORIZONTAL.rpt;PRAL_IMPR_LIBRO_DIARIO_AUXILIAR;Libro Diario GT Horizontal;Excel+PDF;B;2;S;NO;Pendiente
CON_REPO_LIBRO_DIARIO_AUXI_GT;LIBRO_DIARIO_AUXILIAR_GT.rpt;PRAL_IMPR_LIBRO_DIARIO_AUXILIAR;Libro Diario Auxiliar GT;Excel+PDF;B;2;S;NO;Pendiente
CON_REPO_LIBRO_DIARIO_MAYO_GT;LIBRO_DIARIO_MAYOR_GT.rpt / LIBRO_DIARIO_MAYOR_H.rpt;PRAL_IMPR_LIBRO_DIARIO_MAYOR;Libro Diario Mayor GT;Excel+PDF;B;2;S;NO;Pendiente
CON_REPO_LIBRO_MAYOR;R_CON_LIBRO_MAYOR.rpt;PRAL_IMPR_CON_LIBRO_MAYOR;Libro Mayor;Excel+PDF;B;1;M;NO;Pendiente
CON_REPO_LIBRO_INTEGRACION_CONTABLE;LIBRO_INTEGRACION_CONTABLE.rpt;PRAL_IMPR_LIBRO_INTEGRACION_CONTABLE;Libro Integracion Contable;Excel+PDF;B;2;M;NO;Pendiente
CON_REPO_LIBRO_INTE_CONTA_CC;LIBRO_INTEGRACION_CONTABLE_CC.rpt;PRAL_IMPR_LIBRO_INTEGRACION_CONTABLE_CC;Libro Integracion Contable CC;Excel+PDF;B;2;M;NO;Pendiente
